symbol,organ_name
DPP,CTCP Dược Đồng Nai
SDA,CTCP Simco Sông Đà
CLH,CTCP Xi măng La Hiên VVMI
DBT,CTCP Dược phẩm Bến Tre
DND,CTCP Đầu tư Xây dựng và Vật liệu Đồng Nai
CCR,CTCP Cảng Cam Ranh
NOS,CTCP Vận tải biển và Thương mại Phương Đông
DPH,CTCP Dược phẩm Hải Phòng
DSN,CTCP Công viên nước Đầm Sen
WSS,CTCP Chứng khoán Phố Wall
STC,CTCP Sách và Thiết bị Trường học Thành phố Hồ Chí Minh
CFM,CTCP Đầu tư CFM
VPG,CTCP Đầu tư Thương mại Xuất nhập khẩu Việt Phát
DST,CTCP Đầu tư Sao Thăng Long
DCV,CTCP Quản lý Quỹ Đầu tư Dragon Capital Việt Nam
MBN,CTCP Môi trường và Công trình đô thị Bắc Ninh
HPG,CTCP Tập đoàn Hòa Phát
VGC,Tổng Công ty Viglacera - CTCP
VCS,CTCP Vicostone
HT1,CTCP Xi Măng Vicem Hà Tiên
SKV,CTCP Nước giải khát Yến sào Khánh Hòa
HAD,CTCP Bia Hà Nội - Hải Dương
SSG,CTCP Vận tải biển Hải Âu
TVT,Tổng Công ty Việt Thắng - CTCP
VRG,CTCP Phát triển Đô thị và Khu công nghiệp Cao su Việt Nam
DGW,CTCP Thế Giới Số
VNI,CTCP Đầu tư Bất động sản Việt Nam
L12,CTCP Licogi 12
NDC,CTCP Nam Dược
GND,CTCP Gạch ngói Đồng Nai
UDJ,CTCP Phát triển Đô thị
HMS,CTCP Xây dựng Bảo tàng Hồ Chí Minh
IVS,CTCP Chứng khoán Guotai Junan (Việt Nam)
HHS,CTCP Đầu tư Dịch vụ Hoàng Huy
ATS,CTCP Tập đoàn Đầu tư ATS
BTG,CTCP Bao bì Tiền Giang
PIV,CTCP PIV
RGG,CTCP Regal Group
PDB,CTCP Tập đoàn Đầu tư Din Capital
VTO,CTCP Vận tải Xăng dầu Vitaco
CBI,CTCP Gang thép Cao Bằng
STL,CTCP Sông Đà Thăng Long
VKP,CTCP Nhựa Tân Hóa
VTK,CTCP Tư Vấn Và Dịch Vụ Viettel
IMP,CTCP Dược phẩm Imexpharm
XMD,CTCP Xuân Mai - Đạo Tú
PTD,CTCP Thiết kế Xây dựng Thương mại Phúc Thịnh
BHC,CTCP Bê tông Biên Hòa
HUG,Tổng Công ty May Hưng Yên - CTCP
HBH,CTCP Habeco - Hải Phòng
NTP,CTCP Nhựa Thiếu niên Tiền Phong
SDP,CTCP SDP
SBR,CTCP Cao su Sông Bé
S99,CTCP SCI
FPT,CTCP FPT
SGH,CTCP Khách sạn Sài Gòn
BED,CTCP Sách và Thiết bị Trường học Đà Nẵng
CMI,CTCP CMISTONE Việt Nam
STK,CTCP Sợi Thế Kỷ
TCD,CTCP Tập đoàn Xây dựng TRACODI
HJC,CTCP Hòa Việt
LCC,CTCP Xi măng Hồng Phong
BCM,Tập đoàn Đầu tư và Phát triển Công nghiệp Becamex - CTCP
TTD,CTCP Bệnh viện tim Tâm Đức
VCM,CTCP BV Life
SNC,CTCP Xuất nhập khẩu Thủy sản Năm Căn
BLT,CTCP Lương thực Bình Định
KPF,CTCP Đầu tư tài sản Koji
VLC,Tổng Công ty Chăn Nuôi Việt Nam - CTCP
CTW,CTCP Cấp thoát nước Cần Thơ
IPA,CTCP Tập đoàn Đầu tư I.P.A
TNH,CTCP Tập đoàn Bệnh viện TNH
TNP,CTCP Cảng Thị Nại
PHS,CTCP Chứng khoán Phú Hưng
DC1,CTCP Đầu tư Phát triển Xây dựng Số 1
SAS,CTCP Dịch vụ Hàng không Sân bay Tân Sơn Nhất
HEJ,Tổng Công ty Tư vấn Xây dựng Thủy lợi Việt Nam - CTCP
ST8,CTCP Tập đoàn ST8
CCV,CTCP Tư vấn Xây dựng Công nghiệp và Đô thị Việt Nam
VSI,CTCP Đầu tư và Xây dựng Cấp thoát nước
NSG,CTCP Nhựa Sài Gòn
CTD,CTCP Xây dựng Coteccons
DVG,CTCP Đại Việt Group DVG
HPH,CTCP Hóa Chất Hưng Phát Hà Bắc
BNA,CTCP Tập đoàn Đầu tư Bảo Ngọc
BSQ,CTCP Bia Sài Gòn - Quảng Ngãi
CRV,CTCP Tập đoàn Bất động sản CRV
PVO,CTCP Dầu nhờn PV Oil
VNF,CTCP Vinafreight
LQN,CTCP Licogi Quảng Ngãi
BCF,CTCP Thực phẩm Bích Chi
APL,CTCP Cơ khí và Thiết bị áp lực - VVMI
HEC,CTCP Tư vấn Xây dựng Thủy Lợi II
EBS,CTCP Sách Giáo dục tại Thành phố Hà Nội
IHK,CTCP In Hàng Không
BTH,CTCP Chế tạo Biến thế và Vật liệu Điện Hà Nội
ADS,CTCP Damsan
THT,CTCP Than Hà Tu - Vinacomin
PDC,CTCP Du lịch Dầu khí Phương Đông
TNS,CTCP Thép tấm lá Thống Nhất
VSE,CTCP Dịch vụ Đường cao tốc Việt Nam
LM8,CTCP Lilama 18
GTA,CTCP Chế biến gỗ Thuận An
SHE,CTCP Phát triển Năng lượng Sơn Hà
VHE,CTCP Dược liệu và Thực phẩm Việt Nam
PTB,CTCP Phú Tài
SGD,CTCP Sách Giáo dục tại Thành phố Hồ Chí Minh
GEX,CTCP Tập đoàn GELEX
STH,CTCP Phát hành Sách Thái Nguyên
HPX,CTCP Đầu tư Hải Phát
PSE,CTCP Phân Bón và Hóa Chất Dầu khí Đông Nam Bộ
QNS,CTCP Đường Quảng Ngãi
DC2,CTCP Đầu tư Phát triển - Xây dựng (DIC) số 2
SVT,CTCP Công nghệ Sài Gòn Viễn Đông
SGS,CTCP Vận tải biển Sài Gòn
NT2,CTCP Điện lực Dầu khí Nhơn Trạch 2
HBS,CTCP Chứng khoán Hòa Bình
UCT,CTCP Đô thị Cần Thơ
CI5,CTCP Đầu Tư Xây dựng Số 5
KTS,CTCP Đường Kon Tum
H11,CTCP Xây dựng HUD101
VIE,CTCP Công nghệ Viễn thông VITECO
VSC,CTCP Container Việt Nam
DTE,CTCP Đầu tư Năng lượng Đại Trường Thành Holdings
VST,CTCP Vận tải và Thuê tàu biển Việt Nam
ATA,CTCP Ntaco
SB1,CTCP Bia Sài Gòn - Nghệ Tĩnh
THU,CTCP Môi trường và Công trình Đô thị Thanh Hóa
VPA,CTCP Vận tải Hoá Dầu VP
HDP,CTCP Dược Hà Tĩnh
PAP,CTCP Dầu khí Đầu tư Khai thác Cảng Phước An
SVD,CTCP Đầu tư & Thương mại Vũ Đăng
TTT,CTCP Du lịch - Thương mại Tây Ninh
PTI,Tổng Công ty cổ phần Bảo hiểm Bưu điện
TB8,CTCP Sản xuất và Kinh doanh Vật tư Thiết bị - VVMI
BSH,CTCP Bia Sài Gòn - Hà Nội
PCC,CTCP Tập đoàn Xây lắp 1 - Petrolimex
VNX,CTCP Quảng cáo và Hội chợ Thương mại
HPA,CTCP Phát triển Nông nghiệp Hòa Phát
SCL,CTCP Sông Đà Cao Cường
VFR,CTCP Vận tải và Thuê tàu
VHL,CTCP Viglacera Hạ Long
AGF,CTCP Xuất nhập khẩu Thủy sản An Giang
HIO,CTCP Helio Energy
STP,CTCP Công nghiệp Thương mại Sông Đà
HTN,CTCP Hưng Thịnh Incons
NWT,CTCP Vận tải Newway
BQB,CTCP Bia Hà Nội - Quảng Bình
TVH,CTCP Tư vấn Xây dựng công trình Hàng hải
BTB,CTCP Bia Hà Nội - Thái Bình
VNP,CTCP Nhựa Việt Nam
VTS,CTCP Gạch ngói Từ Sơn
CNT,CTCP Tập đoàn CNT
CII,CTCP Đầu tư Hạ tầng Kỹ thuật Thành phố Hồ Chí Minh
HFX,CTCP Sản xuất - Xuất nhập khẩu Thanh Hà
SED,CTCP Đầu tư và Phát triển Giáo dục Phương Nam
BTP,CTCP Nhiệt điện Bà Rịa
PLO,CTCP Kho Vận Petec
HSP,CTCP Sơn Tổng hợp Hà Nội
CTF,CTCP City Auto
DAC,CTCP 382 Đông Anh
LSG,CTCP Bất động sản Sài Gòn Vina
VMK,CTCP Vimarko
DAT,CTCP Đầu tư du lịch và Phát triển Thủy sản
CRE,CTCP Bất động sản Thế Kỷ
BHH,CTCP Bia Hà Nội - Hưng Yên 89
NTL,CTCP Phát triển Đô thị Từ Liêm
VLG,CTCP VIMC Logistics
HTE,CTCP Đầu tư Kinh doanh Điện lực Thành phố Hồ Chí Minh
MZG,CTCP Miza
TAR,CTCP Nông nghiệp Công nghệ cao Trung An
DSC,CTCP Chứng khoán DSC
SLD,CTCP Địa ốc Sacom
DP1,CTCP Dược phẩm Trung ương CPC1
PLP,CTCP Sản xuất và Công nghệ Nhựa Pha Lê
SPI,CTCP Spiral Galaxy
TCX,CTCP Chứng khoán Kỹ Thương
BDW,CTCP Cấp thoát nước Bình Định
VPI,CTCP Phát triển Bất động sản Văn Phú
GMH,CTCP Minh Hưng Quảng Trị
L10,CTCP Lilama 10
BGW,CTCP Nước sạch Bắc Giang
TIS,CTCP Gang thép Thái Nguyên
VRC,CTCP Bất động sản và Đầu tư VRC
EIC,CTCP EVN Quốc tế
SFG,CTCP Phân Bón Miền Nam
KLB,Ngân hàng TMCP Kiên Long
C21,CTCP Thế Kỷ 21 
VRE,CTCP Vincom Retail
HNI,CTCP May Hữu Nghị
CGV,CTCP Vinaceglass
PSC,CTCP Vận tải và Dịch vụ Petrolimex Sài Gòn
CSI,CTCP Chứng khoán Kiến thiết Việt Nam
VCC,CTCP Vinaconex 25
SD3,CTCP Sông Đà 3
HTG,Tổng Công ty cổ phần Dệt may Hòa Thọ
MGR,CTCP Tập đoàn MGROUP
CLW,CTCP Cấp nước Chợ Lớn
TOP,CTCP Phân phối Top One
TTA,CTCP Đầu tư Xây dựng và Phát triển Trường Thành
TNW,CTCP Nước sạch Thái Nguyên
DHT,CTCP Dược phẩm Hà Tây
TSD,CTCP Du lịch Trường Sơn COECCO
WCS,CTCP Bến xe Miền Tây
MES,CTCP Cơ điện Công trình
KSF,CTCP Tập đoàn Sunshine
DIG,Tổng Công ty cổ phần Đầu tư Phát triển Xây dựng
ICG,CTCP Xây dựng Sông Hồng
ILA,CTCP ILA
DDV,CTCP DAP - VINACHEM
TSG,CTCP Thông tin Tín hiệu Đường sắt Sài Gòn
IST,CTCP ICD Tân Cảng Sóng Thần
VXP,CTCP Thuốc Thú y Trung ương VETVACO
VHF,CTCP Xây dựng và Chế biến Lương thực Vĩnh Hà
NBW,CTCP Cấp nước Nhà Bè
NSC,CTCP Tập đoàn Giống cây trồng Việt Nam
TMW,CTCP Tổng hợp Gỗ Tân Mai
GPC,CTCP Tập đoàn Green+
CKA,CTCP Cơ Khí An Giang
TA6,CTCP Đầu tư và Xây lắp Thành An 665
BXH,CTCP VICEM Bao bì Hải Phòng
VC6,CTCP Xây dựng và Đầu tư Visicons
SJD,CTCP Thủy điện Cần Đơn
TGG,CTCP The Golden Group
ADC,CTCP Mỹ thuật và Truyền thông
CPI,CTCP Đầu tư Cảng Cái Lân
TNT,CTCP Tập đoàn TNT
CCI,CTCP Đầu tư Phát triển Công nghiệp Thương mại Củ Chi
VPD,CTCP Phát triển Điện lực Việt Nam
USD,CTCP Công trình Đô thị Sóc Trăng
NSH,CTCP Tập Đoàn Nhôm Sông Hồng Shalumi
HBC,CTCP Tập đoàn Xây dựng Hòa Bình
ANT,CTCP Rau quả Thực phẩm An Giang
VGV,Tổng Công ty Tư vấn Xây dựng Việt Nam - CTCP
BGE,CTCP BCG Energy
SHC,CTCP Hàng hải Sài Gòn
VTM,CTCP Vận tải và Đưa đón thợ mỏ - VINACOMIN
DSH,CTCP Đầu tư Hạ tầng Đông Sơn
UIC,CTCP Đầu tư Phát triển Nhà và Đô thị IDICO
VPS,CTCP Thuốc sát trùng Việt Nam 
VSA,CTCP Đại lý Hàng hải Việt Nam
SBB,CTCP Tập đoàn Bia Sài Gòn - Bình Tây
DXP,CTCP Cảng Đoạn Xá
ICI,CTCP Đầu tư và Xây dựng Công nghiệp
TUG,CTCP Lai Dắt và Vận tải Cảng Hải Phòng
AMV,CTCP Sản xuất Kinh doanh Dược và Trang thiết bị Y tế Việt Mỹ
NAC,CTCP Tư vấn Xây dựng Tổng hợp
FRC,CTCP Lâm đặc sản Xuất khẩu Quảng Nam
AAM,CTCP Thủy sản MeKong
DGC,CTCP Tập đoàn Hóa chất Đức Giang
SEB,CTCP Đầu tư và Phát triển Điện Miền Trung
BTW,CTCP Cấp nước Bến Thành
HAX,CTCP Dịch vụ Ô tô Hàng Xanh
AAT,CTCP Tập Đoàn Tiên Sơn Thanh Hóa 
PMG,CTCP Đầu tư và Sản xuất Petro Miền Trung
VDS,CTCP Chứng khoán Rồng Việt
TBW,CTCP Nước sạch Thái Bình
WSB,CTCP Bia Sài Gòn - Miền Tây
LTC,CTCP Điện nhẹ Viễn Thông
MGG,Tổng Công ty Đức Giang - CTCP
PRE,Tổng Công ty cổ phần Tái bảo hiểm Hà Nội
YTC,CTCP Xuất nhập khẩu Y tế Thành phố Hồ Chí Minh
SWC,Tổng Công ty cổ phần Đường sông Miền Nam
VJC,CTCP Hàng không Vietjet
VGL,CTCP Mạ Kẽm Công Nghiệp Vingal - Vnsteel
TQN,CTCP Thông Quảng Ninh
CIG,CTCP COMA 18
HAF,CTCP Thực phẩm Hà Nội
MRF,CTCP Merufa
SDU,CTCP Đầu tư Xây dựng và Phát triển Đô thị Sông Đà
HLA,CTCP Hữu Liên Á Châu
MTP,CTCP Dược Medipharco
SRB,CTCP Tập đoàn Sara
STB,Ngân hàng TMCP Sài Gòn Thương Tín
APH,CTCP Tập đoàn An Phát Holdings
BMD,CTCP Môi trường và Dịch vụ Đô thị Bình Thuận
PAT,CTCP Phốt Pho Apatit Việt Nam
FCN,CTCP FECON
DDM,CTCP Hàng Hải Đông Đô
HES,CTCP Dịch vụ Giải trí Hà Nội
BRR,CTCP Cao su Bà Rịa
ACL,CTCP Xuất nhập khẩu Thủy sản Cửu Long An Giang
HEV,CTCP Sách Đại học - Dạy nghề
PNJ,CTCP Vàng bạc Đá quý Phú Nhuận
DTG,CTCP Dược phẩm Tipharco
SJG,Tổng Công ty Sông Đà - CTCP
TPS,CTCP Bến Bãi Vận tải Sài Gòn
C69,CTCP Xây dựng 1369
BSP,CTCP Bia Sài Gòn - Phú Thọ
IBD,CTCP In Tổng hợp Bình Dương
TSJ,CTCP Du lịch Dịch vụ Hà Nội
NAB,Ngân hàng TMCP Nam Á
BMV,CTCP Bột mỳ Vinafood 1
ND2,CTCP Đầu tư và Phát triển Điện Miền Bắc 2
VWS,CTCP Nước và Môi Trường Việt Nam
KSD,CTCP Đầu tư DNA
PID,CTCP Trang Trí Nội Thất Dầu khí
BKC,CTCP Khoáng sản Bắc Kạn
EFI,CTCP Đầu tư Tài chính Giáo dục
HAN,Tổng Công ty Xây dựng Hà Nội - CTCP
NHT,CTCP Sản xuất và Thương mại Nam Hoa
PDV,CTCP Vận Tải Và Tiếp Vận Phương Đông Việt
NNC,CTCP Đá Núi Nhỏ
GIC,CTCP VSC Green Logistics
PVI,CTCP PVI
DHN,CTCP Dược phẩm Hà Nội
VCP,CTCP Xây Dựng Và Năng Lượng VCP
SC5,CTCP Xây dựng Số 5
UPS,CTCP Chứng khoán UP
DOP,CTCP Vận tải Xăng dầu Đồng Tháp
ISH,CTCP Thủy điện Srok Phu Miêng IDICO
SGN,CTCP Phục vụ Mặt đất Sài Gòn
FSO,CTCP Cơ khí đóng tàu Thủy sản Việt Nam
VFG,CTCP Khử trùng Việt Nam
VNB,CTCP Sách Việt Nam
CVN,CTCP Vinam
VBB,Ngân hàng TMCP Việt Nam Thương Tín
CMK,CTCP Cơ khí Mạo Khê - Vinacomin
GTS,CTCP Công trình Giao thông Sài Gòn
NLS,CTCP Cấp thoát nước Lạng Sơn
PGB,Ngân hàng TMCP Thịnh vượng và Phát triển
OCH,CTCP One Capital Hospitality
DXV,CTCP VICEM Vật liệu Xây dựng Đà Nẵng
VC2,CTCP Đầu tư và Xây dựng Vina2
GEL,CTCP Hạ tầng GELEX
SFN,CTCP Dệt lưới Sài Gòn
SBM,CTCP Đầu tư Phát triển Bắc Minh
SVC,CTCP Dịch vụ Tổng hợp Sài Gòn
TEG,CTCP Trường Thành Energy Group
RYG,CTCP Sản xuất và Đầu tư Hoàng Gia
THS,CTCP Thanh Hoa - Sông Đà
VSF,Tổng Công ty Lương thực Miền Nam - CTCP
LAW,CTCP Cấp thoát nước Long An
VTQ,CTCP Việt Trung Quảng Bình
PSW,CTCP Phân bón và Hóa chất Dầu khí Tây Nam Bộ
SJ1,CTCP Nông nghiệp Hùng Hậu
PPT,CTCP Petro Times
MPY,CTCP Môi trường Đô thị Phú Yên
SPV,CTCP Thủy Đặc sản
BQP,CTCP Nhựa Chất lượng cao Bình Thuận
PPC,CTCP Nhiệt điện Phả Lại
DAG,CTCP Tập đoàn Nhựa Đông Á
BSL,CTCP Bia Sài Gòn - Sông Lam
PVP,CTCP Vận tải Dầu khí Thái Bình Dương
VDP,CTCP Dược phẩm Trung ương VIDIPHA
VPW,CTCP Cấp thoát nước Số 1 Vĩnh Phúc
DMN,CTCP Domenal
CET,CTCP HTC Holding
AGG,CTCP Đầu tư và Phát triển Bất động sản An Gia
LHG,CTCP Long Hậu
VTC,CTCP Viễn thông VTC
LDW,CTCP Cấp thoát nước Lâm Đồng
PQN,CTCP Dịch vụ Dầu khí Quảng Ngãi PTSC
HAV,CTCP Rượu Hapro
HAR,CTCP Đầu tư Thương mại Bất động sản An Dương Thảo Điền
OGC,CTCP Tập đoàn Đại Dương
ACB,Ngân hàng TMCP Á Châu
TVD,CTCP Than Vàng Danh - Vinacomin
TDT,CTCP Đầu tư và Phát triển TDT
NKG,CTCP Thép Nam Kim
BTN,CTCP Đầu tư Bitco Bình Định
HMH,CTCP Hải Minh
VE4,CTCP Xây dựng Điện VNECO4
VE2,CTCP Xây dựng Điện VNECO 2
VXT,CTCP Kho vận và Dịch vụ Thương mại
SVH,CTCP Thủy điện Sông Vàng
QTC,CTCP Công trình Giao thông Vận tải Quảng Nam
TMB,CTCP Kinh doanh Than Miền Bắc - Vinacomin
X77,CTCP Thành An 77
DVC,CTCP Thương mại Dịch vụ Tổng hợp Cảng Hải Phòng
PXL,CTCP Đầu tư Khu Công nghiệp Dầu khí Long Sơn
CPC,CTCP Thuốc sát trùng Cần Thơ
ICT,CTCP Viễn thông - Tin học Bưu điện
BVS,CTCP Chứng khoán Bảo Việt
DNM,Tổng Công ty cổ phần Y tế DANAMECO
APG,CTCP Chứng khoán APG
SBV,CTCP Siam Brothers Việt Nam
GMD,CTCP Gemadept
TOT,CTCP Transimex Logistics
VIR,CTCP Du lịch Quốc tế Vũng Tàu
BIO,CTCP Vắc xin và Sinh phẩm Nha Trang
VSM,CTCP Container Miền Trung
GKM,CTCP GKM Holdings
DKG,CTCP Tập đoàn Damik
GCB,CTCP Petec Bình Định
DPC,CTCP Nhựa Đà Nẵng
HDB,Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh
HU4,CTCP Đầu tư và Xây dựng HUD4
SVN,CTCP Tập đoàn Vexilla Việt Nam
NUE,CTCP Môi trường Đô thị Nha Trang
BVH,Tập đoàn Bảo Việt
VIP,CTCP Vận tải Xăng dầu VIPCO
PTL,CTCP Victory Group
APT,CTCP Kinh doanh Thủy Hải Sản Sài Gòn
L63,CTCP Lilama 69-3
PMW,CTCP Cấp nước Phú Mỹ
HNF,CTCP Thực phẩm Hữu Nghị
MPC,CTCP Tập đoàn Thủy sản Minh Phú
HLO,CTCP Công nghệ Ha Lô
SKG,CTCP Tàu cao tốc Superdong - Kiên Giang
TNB,CTCP Thép Nhà Bè - VNSTEEL
DBM,CTCP Dược - Vật tư Y Tế Đăk Lăk
AGM,CTCP Xuất Nhập khẩu An Giang
VID,CTCP Đầu tư Phát triển Thương mại Viễn Đông
KHW,CTCP Cấp thoát nước Khánh Hòa
DTT,CTCP Kỹ nghệ Đô Thành
TAL,CTCP Đầu tư Bất động sản Taseco
TCH,CTCP Đầu tư Dịch vụ Tài chính Hoàng Huy
PVH,CTCP Xây lắp Dầu khí Thanh Hóa
PVT,Tổng Công ty cổ phần Vận tải Dầu khí
PJS,CTCP Cấp nước Phú Hòa Tân
BPC,CTCP VICEM Bao bì Bỉm Sơn
UNI,CTCP Đầu Tư Và Phát Triển Sao Mai Việt
ART,CTCP Chứng khoán ARTEX
UXC,CTCP Chế biến Thủy sản Út Xi
RTB,CTCP Cao su Tân Biên
QCC,CTCP Đầu tư Xây dựng và Phát triển Hạ tầng Viễn thông
GDA,CTCP Tôn Đông Á
FHN,CTCP Xuất nhập khẩu Lương thực Thực phẩm Hà Nội
HOM,CTCP Xi măng VICEM Hoàng Mai
VTG,CTCP Du lịch Tỉnh Bà Rịa - Vũng Tàu
TCW,CTCP Kho Vận Tân Cảng
PRO,CTCP Procimex Việt Nam
PBP,CTCP Bao bì Dầu khí Việt Nam
D2D,CTCP Phát triển Đô thị Công nghiệp số 2
G36,Tổng Công ty 36 - CTCP
LNC,CTCP Lệ Ninh
TIN,Công Ty Tài chính tổng hợp cổ phần Tín Việt
HVA,CTCP Đầu tư HVA
SJS,CTCP SJ Group
TBD,Tổng Công ty Thiết bị Điện Đông Anh - CTCP
AGR,CTCP Chứng khoán Agribank
DPR,CTCP Cao su Đồng Phú
HII,CTCP An Tiến Industries
DSG,CTCP Kính Đáp Cầu
ICF,CTCP Đầu tư Thương mại Thủy sản
IDV,CTCP Phát triển Hạ tầng Vĩnh Phúc
DPM,Tổng Công ty Phân bón và Hóa chất Dầu khí - CTCP
ASP,CTCP Tập đoàn Dầu khí An Pha
IDJ,CTCP Đầu tư IDJ Việt Nam
SHI,CTCP Quốc tế Sơn Hà
SZG,CTCP Sonadezi Giang Điền
TMP,CTCP Thủy điện Thác Mơ
HU6,CTCP Đầu tư Phát triển Nhà và Đô thị HUD6
PBC,CTCP Dược phẩm Trung ương I - Pharbaco
TTS,CTCP Cán Thép Thái Trung
LEC,CTCP Bất động sản Điện lực Miền Trung
CNA,CTCP Tổng Công ty Chè Nghệ An
DC4,CTCP DICERA Holdings
SFC,CTCP Nhiên liệu Sài Gòn
TDP,CTCP Thuận Đức
ODE,CTCP Tập đoàn Truyền thông và Giải trí ODE
GEE,CTCP Điện lực Gelex
VHC,CTCP Vĩnh Hoàn
E29,CTCP Đầu tư Xây dựng và Kỹ thuật 29
HPB,CTCP Bao bì PP
DLG,CTCP Tập đoàn Đức Long Gia Lai
ADG,CTCP Clever Group
MVB,Tổng Công ty Công nghiệp mỏ Việt Bắc TKV - CTCP
DOC,CTCP Vật tư Nông Nghiệp Đồng Nai
HPM,CTCP Xây dựng Thương mại và Khoáng Sản Hoàng Phúc
PFL,CTCP Dầu khí Đông Đô
CJC,CTCP Cơ điện Miền Trung
DCM,CTCP - Tổng công ty Phân bón Dầu khí Cà Mau
HVX,CTCP Xi măng VICEM Hải Vân
NLG,CTCP Đầu tư Nam Long
PPY,CTCP Xăng dầu Dầu khí Phú Yên
HGT,CTCP Du lịch Hương Giang
CIP,CTCP Xây lắp và Sản xuất Công nghiệp
PMT,CTCP Viễn thông TELVINA Việt Nam
SFI,CTCP Đại lý Vận tải SAFI
KTC,CTCP Thương mại Kiên Giang
ITS,CTCP Đầu tư Thương mại và Dịch vụ - Vinacomin
CDR,CTCP Xây dựng Cao su Đồng Nai
MTH,CTCP Môi trường Đô thị Hà Đông
PSP,CTCP Cảng Dịch vụ Dầu khí Đình Vũ
FGL,CTCP Cà phê Gia Lai
PLX,Tập đoàn Xăng Dầu Việt Nam
CTT,CTCP Chế tạo Máy - Vinacomin
DL1,CTCP Tập đoàn Alpha Seven
AVC,CTCP Thủy điện A Vương
PTH,CTCP Vận tải và Dịch vụ Petrolimex Hà Tây
HDG,CTCP Tập đoàn Hà Đô
PET,Tổng Công ty cổ phần Dịch vụ Tổng hợp Dầu khí
VET,CTCP Thuốc thú y Trung ương Navetco
MTV,CTCP Dịch vụ Môi trường và Công trình Đô thị Vũng Tàu
IRC,CTCP Cao su Công nghiệp
AST,CTCP Dịch vụ Hàng không Taseco
TT6,CTCP Tập đoàn Tiến Thịnh
TDH,CTCP Phát triển Nhà Thủ Đức
VTZ,CTCP Sản xuất và Thương mại Nhựa Việt Thành
BTV,CTCP Dịch vụ Du lịch Bến Thành
TYA,CTCP Dây và Cáp Điện Taya Việt Nam
VEA,Tổng Công ty Máy động lực và Máy nông nghiệp Việt Nam – CTCP
CMC,CTCP Đầu tư CMC
HVH,CTCP Đầu tư và Công nghệ HVC
HTI,CTCP Đầu tư Phát triển Hạ tầng IDICO
M10,Tổng Công ty May 10 - CTCP
PDN,CTCP Cảng Đồng Nai
TLH,CTCP Tập đoàn Thép Tiến Lên
ABI,CTCP Bảo hiểm Ngân hàng Nông nghiệp Việt Nam
TA9,CTCP Xây lắp Thành An 96
PVB,CTCP Bọc ống Dầu khí Việt Nam
SDY,CTCP Xi măng Sông Đà Yaly
SNZ,Tổng Công ty cổ phần Phát triển Khu Công nghiệp
NXT,CTCP Sản xuất và Cung ứng Vật liệu Xây dựng Kon Tum
KDH,CTCP Đầu tư và Kinh doanh Nhà Khang Điền
