symbol,organ_name
PCT,CTCP Vận tải biển Global Pacific
VMG,CTCP Thương mại và Dịch vụ Dầu khí Vũng Tàu
HKB,CTCP Nông nghiệp và Thực phẩm Hà Nội - Kinh Bắc
HD6,CTCP Đầu tư và Phát triển Nhà Số 6 Hà Nội
LGL,CTCP Đầu tư và Phát triển Đô thị Long Giang
PTC,CTCP Đầu Tư Icapital
DHC,CTCP Đông Hải Bến Tre
TKC,CTCP Xây dựng và Kinh doanh Địa ốc Tân Kỷ
CTP,CTCP Tập đoàn CTP Group
CDO,CTCP Tư vấn Thiết kế và Phát triển Đô thị
NDW,CTCP Cấp nước Nam Định
CLX,CTCP Xuất nhập khẩu và Đầu tư Chợ Lớn (CHOLIMEX)
MDF,CTCP Gỗ MDF VRG - Quảng Trị
SMT,CTCP Sametel
GLW,CTCP Cấp thoát nước Gia Lai
VNE,Tổng Công ty cổ phần Xây dựng Điện Việt Nam
LBE,CTCP Thương mại và Dịch vụ LVA
MTS,CTCP Vật tư - TKV
PNC,CTCP Văn hóa Phương Nam
IFS,CTCP Thực phẩm Quốc tế
CMS,CTCP Tập Đoàn CMH Việt Nam
DQC,CTCP Tập đoàn Điện Quang
BWE,CTCP - Tổng công ty nước - môi trường Bình Dương
PPP,CTCP Dược phẩm Phong Phú
BMJ,CTCP Khoáng sản Miền Đông AHP
VNM,CTCP Sữa Việt Nam
BCP,CTCP Dược ENLIE
PIS,Tổng Công ty Pisico Bình Định - CTCP
DPG,CTCP Tập đoàn Đạt Phương
STT,CTCP Vận chuyển Sài Gòn Tourist
VCT,CTCP Tư vấn Xây dựng Vinaconex
PNT,CTCP Kỹ thuật Xây dựng Phú Nhuận
AFX,CTCP Xuất nhập khẩu Nông sản Thực phẩm An Giang
RCL,CTCP Địa ốc Chợ Lớn
VOS,CTCP Vận tải Biển Việt Nam
LKW,CTCP Cấp nước Long Khánh
ALC,CTCP Âu Lạc
ILB,CTCP ICD Tân Cảng - Long Bình
HTL,CTCP Kỹ thuật và Ô tô Trường Long
APC,CTCP Chiếu xạ An Phú
HD2,CTCP Đầu tư Phát triển Nhà HUD2
VTH,CTCP Dây cáp Điện Việt Thái
SRA,CTCP Sara Việt Nam
DAD,CTCP Đầu tư và Phát triển Giáo dục Đà Nẵng
PDR,CTCP Phát triển Bất động sản Phát Đạt
TXM,CTCP VICEM Thạch cao Xi măng
DHD,CTCP Dược Vật tư Y tế Hải Dương
MWG,CTCP Đầu tư Thế giới Di động
SBG,CTCP Tập đoàn Cơ khí Công nghệ cao Siba
SSN,CTCP Xuất nhập khẩu Thủy sản Sài Gòn
TRV,CTCP Vận tải Đường sắt
HDM,CTCP Dệt may Huế
PVG,CTCP Kinh doanh LPG Việt Nam
VTB,CTCP Viettronics Tân Bình
VES,CTCP Đầu tư và Xây dựng Điện Mê Ca Vneco
L40,CTCP Đầu Tư và Xây dựng 40
VTI,CTCP Sản xuất - Xuất nhập khẩu Dệt may
VBC,CTCP Nhựa - Bao bì Vinh
L61,CTCP Lilama 69-1
NED,CTCP Đầu tư và Phát triển Điện Tây Bắc
OIL,Tổng Công ty Dầu Việt Nam - CTCP
MHC,CTCP MHC
GVT,CTCP Giấy Việt Trì
NO1,CTCP Tập đoàn 911
TTE,CTCP Đầu tư Năng lượng Trường Thịnh
HCC,CTCP Bê tông Hòa Cầm - Intimex
NSS,CTCP Nông Súc Sản Đồng Nai
MFS,CTCP Dịch vụ Kỹ thuật Mobifone
DIC,CTCP Đầu tư và Thương mại DIC
KDM,CTCP Tập Đoàn GCL
SHA,CTCP Sơn Hà Sài Gòn
TSA,CTCP Đầu tư và Xây lắp Trường Sơn
VCA,CTCP Thép VICASA 
SEA,Tổng Công ty Thủy sản Việt Nam - CTCP
SGP,CTCP Cảng Sài Gòn
MTB,CTCP Môi trường và Công trình Đô thị Tỉnh Thái Bình
GMA,CTCP G-Automobile
HPP,CTCP Sơn Hải Phòng
BTU,CTCP Công trình Đô thị Bến Tre
BIG,CTCP Đầu tư Big Group Holdings
POS,CTCP Vận hành và Xây lắp PTSC
KOS,CTCP KOSY
HMR,CTCP Đá Hoàng Mai
MLC,CTCP Môi trường Đô thị Tỉnh Lào Cai
GER,CTCP Thể thao Ngôi sao Geru
TCL,CTCP Đại lý Giao nhận Vận tải Xếp dỡ Tân Cảng
THM,CTCP Tứ Hải Hà Nam
BNW,CTCP Nước sạch Bắc Ninh
SDC,CTCP Tư vấn Sông Đà
PHR,CTCP Cao su Phước Hòa
PTE,CTCP Xi măng Phú Thọ
SCI,CTCP SCI E&C
SPH,CTCP Xuất nhập khẩu Thủy sản Hà Nội
THD,CTCP Thaiholdings
PWA,CTCP Bất động sản Dầu khí
NGC,CTCP Chế biến Thủy sản xuất khẩu Ngô Quyền
CDC,CTCP Chương Dương
PVS,Tổng Công ty cổ phần Dịch vụ Kỹ thuật Dầu khí Việt Nam
HHC,CTCP Bánh kẹo Hải Hà 
DBD,CTCP Dược - Trang thiết bị Y tế Bình Định (Bidiphar)
UPH,CTCP Dược phẩm TW 25
RCD,CTCP  Xây dựng - Địa ốc Cao su
X20,CTCP X20
SDV,CTCP Dịch vụ Sonadezi
PJT,CTCP Vận tải Xăng dầu Đường Thủy Petrolimex
DTA,CTCP Đệ Tam
SJE,CTCP Sông Đà 11
FMC,CTCP Thực phẩm Sao Ta
DZM,CTCP Cơ điện Dzĩ An
NVP,CTCP Nước sạch Vĩnh Phúc
BHN,Tổng Công ty cổ phần Bia - Rượu - Nước giải khát Hà Nội
DSP,CTCP Dịch vụ Du lịch Phú Thọ
VFS,CTCP Chứng khoán Nhất Việt
CAP,CTCP Lâm Nông sản Thực phẩm Yên Bái
STW,CTCP Cấp nước Sóc Trăng
L18,CTCP Đầu tư và Xây dựng Số 18
QCG,CTCP Quốc Cường Gia Lai
SBD,CTCP Công nghệ Sao Bắc Đẩu
PGC,Tổng Công ty Gas Petrolimex - CTCP
PGT,CTCP PGT Holdings
SPM,CTCP SPM
NHA,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị Nam Hà Nội
MIE,Tổng Công ty Máy và Thiết bị Công nghiệp - CTCP
SBT,CTCP Thành Thành Công - Biên Hòa
SGB,Ngân hàng TMCP Sài Gòn Công Thương
SRC,CTCP Cao su Sao Vàng
SD6,CTCP Sông Đà 6
CTI,CTCP Đầu tư Phát triển Cường Thuận IDICO
PXS,CTCP Kết cấu Kim loại và Lắp máy Dầu khí
API,CTCP Đầu tư Châu Á - Thái Bình Dương
DIH,CTCP Đầu tư Phát triển Xây dựng - Hội An
CCM,CTCP khoáng sản và Xi măng Cần Thơ
VND,CTCP Chứng khoán VNDIRECT
MCP,CTCP In và Bao bì Mỹ Châu
THN,CTCP Cấp nước Thanh Hóa
TCB,Ngân hàng TMCP Kỹ thương Việt Nam
D11,CTCP Địa ốc 11
DBC,CTCP Tập đoàn Dabaco Việt Nam
KHG,CTCP Tập đoàn Khải Hoàn Land
CPA,CTCP Cà phê Phước An
PTM,CTCP Sản xuất Thương mại và Dịch vụ Ô tô PTM
GMX,CTCP Gạch ngói Gốm Xây dựng Mỹ Xuân
DRH,CTCP DRH Holdings
PSH,CTCP Thương mại Đầu tư Dầu khí Nam Sông Hậu
TVM,CTCP Tư vấn Đầu tư mỏ và Công Nghiệp - Vinacomin
NTW,CTCP Cấp nước Nhơn Trạch
VNL,CTCP Logistics Vinalink
SGT,CTCP Công nghệ Viễn Thông Sài Gòn
PHN,CTCP Pin Hà Nội
BSI,CTCP Chứng khoán BIDV
BOT,CTCP BOT Cầu Thái Hà
LAS,CTCP Supe Phốt phát và Hóa chất Lâm Thao
SJF,CTCP Đầu tư Sao Thái Dương
BHI,Tổng Công ty cổ phần Bảo hiểm Sài Gòn - Hà Nội
SHN,CTCP Đầu tư Tổng hợp Hà Nội
PEQ,CTCP Thiết bị Xăng dầu Petrolimex
NBC,CTCP Than Núi Béo - Vinacomin
VGS,CTCP Ống thép Việt - Đức VG PIPE
CNN,"CTCP Tư vấn Công nghệ, Thiết bị và Kiểm Định Xây dựng - Coninco"
MCF,CTCP Xây lắp Cơ khí và Lương thực Thực phẩm
HJS,CTCP Thủy điện Nậm Mu
DWS,CTCP Cấp nước và Môi trường đô thị Đồng Tháp
HLD,CTCP Đầu tư và Phát triển Bất động sản Hudland
HSG,CTCP Tập đoàn Hoa Sen
CNC,CTCP Công nghệ Cao Traphaco
X26,CTCP 26
PAI,CTCP Công nghệ thông tin Viễn thông và Tự động hóa Dầu Khí
SCJ,CTCP Xi măng Sài Sơn
TVA,CTCP Sứ Viglacera Thanh Trì
SZE,CTCP Môi trường Sonadezi
TMS,CTCP Transimex
PAS,CTCP Quốc tế Phương Anh
C4G,CTCP Tập đoàn CIENCO4
XHC,CTCP Xuân Hòa Việt Nam
KKC,CTCP Tập Đoàn Thành Thái
BIC,Tổng Công ty cổ phần Bảo hiểm Ngân hàng Đầu tư và Phát triển Việt Nam
HUT,CTCP Tasco
SKN,CTCP Nước giải khát Sanna Khánh Hòa
KMT,CTCP Kim khí Miền Trung
BRS,CTCP Dịch vụ Đô thị Bà Rịa
HND,CTCP Nhiệt điện Hải Phòng
DTH,CTCP Dược - Vật tư Y Tế Thanh Hóa
ACM,CTCP Tập đoàn Khoáng sản Á Cường
PEN,CTCP Xây lắp III Petrolimex
BMS,CTCP Chứng khoán Bảo Minh
LCG,CTCP Lizen
HCM,CTCP Chứng khoán Thành phố Hồ Chí Minh
SBA,CTCP Sông Ba
EVF,Công ty Tài chính Tổng hợp Cổ phần Điện lực
LAI,CTCP Đầu Tư Xây dựng Long An IDICO
VIB,Ngân hàng TMCP Quốc tế Việt Nam
PVY,CTCP Chế tạo Giàn khoan Dầu khí
AAA,CTCP Nhựa An Phát Xanh
TR1,CTCP Vận Tải 1 Traco
L45,CTCP Lilama 45.1
HAH,CTCP Vận tải và Xếp dỡ Hải An
VDL,CTCP Thực phẩm Lâm Đồng
VMD,CTCP Y Dược phẩm Vimedimex
GLC,CTCP Vàng Lào Cai
HSV,CTCP Tập đoàn HSV Việt Nam
CAR,CTCP Tập đoàn Giáo dục Trí Việt
HD8,CTCP Đầu tư Phát triển Nhà và Đô thị HUD8
KDC,CTCP Tập đoàn KIDO
SCG,CTCP Tập đoàn Xây dựng SCG
EVE,CTCP Everpia
LO5,CTCP Lilama 5
FCC,CTCP Liên hợp Thực phẩm
SD9,CTCP Sông Đà 9
VAV,CTCP VIWACO
PRT,Tổng Công ty Sản xuất - Xuất nhập khẩu Bình Dương - CTCP
PTX,CTCP Vận tải và Dịch vụ Petrolimex Nghệ Tĩnh
BBM,CTCP Bia Hà Nội - Nam Định
SSB,Ngân hàng TMCP Đông Nam Á
SAB,Tổng Công ty cổ phần Bia - Rượu - Nước giải khát Sài Gòn
TV2,CTCP Tư vấn Xây dựng Điện 2
VNZ,CTCP Tập đoàn VNG 
NAS,CTCP Dịch vụ Hàng không Sân bay Việt Nam
NCS,CTCP Suất ăn Hàng không Nội Bài
CIA,CTCP Dịch vụ Sân bay Quốc tế Cam Ranh
CSM,CTCP Công nghiệp Cao su Miền Nam
SCS,CTCP Dịch vụ Hàng hóa Sài Gòn
NDN,CTCP Đầu tư Phát triển Nhà Đà Nẵng
HPD,CTCP Thủy điện ĐăK Đoa
HHG,CTCP Hoàng Hà
QNW,CTCP Cấp thoát nước và Xây dựng Quảng Ngãi
TET,CTCP Vải sợi May mặc Miền Bắc
PVX,Tổng Công ty cổ phần Xây lắp Dầu khí Việt Nam
SMC,CTCP Đầu tư Thương mại SMC
KHX,CTCP Phát hành sách Khánh Hòa
DAH,CTCP Tập đoàn Khách sạn Đông Á
EIB,Ngân hàng TMCP Xuất nhập khẩu Việt Nam
FTS,CTCP Chứng khoán FPT
KTL,CTCP Kim Khí Thăng Long
HLB,CTCP Bia và Nước giải khát Hạ Long
SBH,CTCP Thủy điện Sông Ba Hạ
TL4,Tổng Công ty cổ phần Xây dựng Thủy Lợi 4 - CTCP
FOC,CTCP Dịch vụ Trực tuyến FPT
SCO,CTCP Công nghiệp Thủy sản
EVS,CTCP Chứng khoán EVS
BBT,CTCP Bông Bạch Tuyết
LM3,CTCP Lilama 3
NVL,CTCP Tập đoàn Đầu tư Địa ốc No Va 
HEP,CTCP Môi trường và Công trình Đô thị Huế
VKC,CTCP VKC Holdings 
CKD,CTCP Cơ khí Đông Anh LICOGI
S72,CTCP Sông Đà 7.02
AIG,CTCP Nguyên liệu Á Châu AIG
THW,CTCP Cấp nước Tân Hòa
VSG,CTCP Container Phía Nam
PBT,CTCP Bao bì và Thương mại dầu khí Bình Sơn
HNR,CTCP Rượu và Nước giải khát Hà Nội
DLT,CTCP Du lịch và Thương mại - Vinacomin
BFC,CTCP Phân bón Bình Điền
PPS,CTCP Dịch vụ Kỹ thuật Điện lực Dầu khí Việt Nam
TTG,CTCP May Thanh Trì
DAE,CTCP Sách Giáo dục tại Thành phố Đà Nẵng
FDC,CTCP Ngoại thương và  Phát triển Đầu tư Thành phố Hồ Chí Minh
CEO,CTCP Tập đoàn C.E.O
AMS,CTCP Cơ khí Xây dựng AMECC
STG,CTCP Kho vận Miền Nam
PPI,CTCP Đầu tư và Phát triển Dự án Hạ tầng Thái Bình Dương
TSB,CTCP Ắc quy Tia Sáng
GGG,CTCP Ô tô Giải Phóng
DP2,CTCP Dược phẩm Trung ương 2
TCK,Tổng Công ty Cơ khí Xây dựng - CTCP
CKG,CTCP Tập đoàn CIC
CKV,CTCP COKYVINA
HQC,CTCP Tư vấn Thương mại Dịch vụ Địa Ốc Hoàng Quân
CSC,CTCP Tập đoàn Cotana
PXM,CTCP Xây lắp Dầu khí Miền Trung
SSF,CTCP Giáo dục G Sài Gòn
BVB,Ngân hàng TMCP Bản Việt
SSI,CTCP Chứng khoán SSI
PPH,Tổng Công ty cổ phần Phong Phú
BMF,CTCP Vật liệu Xây dựng và Chất đốt Đồng Nai
CT6,CTCP Công trình 6
HNM,CTCP Sữa Hà Nội
CMD,CTCP Vật liệu Xây dựng và Trang trí nội thất Thành phố Hồ Chí Minh
VIC,Tập đoàn VINGROUP - CTCP
DTC,CTCP Viglacera Đông Triều
FCS,CTCP Lương thực Thành phố Hồ Chí Minh
GH3,CTCP Công trình Giao thông Hà Nội
DTK,Tổng Công ty Điện lực TKV - CTCP
RDP,CTCP Rạng Đông Holding
TNA,CTCP Thương mại Xuất nhập khẩu Thiên Nam
VW3,CTCP Viwaseen3
HLS,CTCP Sứ Kỹ thuật Hoàng Liên Sơn
MSH,CTCP May Sông Hồng
NSL,CTCP Cấp nước Sơn La
MNB,Tổng Công ty May Nhà Bè - CTCP
KHD,CTCP Khai thác Chế biến Khoáng sản Hải Dương
HCT,CTCP Thương mại Dịch vụ Vận tải Xi măng Hải Phòng
TCM,CTCP Dệt may - Đầu tư - Thương mại Thành Công
POV,CTCP Xăng dầu Dầu khí Vũng Áng
VLS,CTCP Sản xuất Thép Việt Long
TDC,CTCP Kinh doanh và Phát triển Bình Dương
KHP,CTCP Điện lực Khánh Hòa
SVG,CTCP Hơi Kỹ nghệ Que hàn
SD2,CTCP Sông Đà 2
NBE,CTCP Sách và Thiết bị Giáo dục Miền Bắc
VPR,CTCP VinaPrint
MST,CTCP Đầu tư MST
CCA,CTCP Xuất nhập khẩu Thuỷ sản Cần Thơ
ICC,CTCP Xây dựng Công nghiệp (ICC)
PVR,CTCP Đầu tư PVR Hà Nội
SGI,CTCP Đầu tư SGI Holdings
MSR,CTCP Masan High-Tech Materials
ANV,CTCP Nam Việt
EID,CTCP Đầu tư và Phát triển Giáo dục Hà Nội
AAS,CTCP Chứng khoán SmartInvest 
VNG,CTCP Du lịch Thành Thành Công
NAF,CTCP Nafoods Group
BTD,CTCP Bê tông Ly tâm Thủ Đức
YBM,CTCP YBM
TKA,CTCP Bao bì Tân Khánh An
CLC,CTCP Cát Lợi
HFB,CTCP Công trình Cầu phà Thành phố Hồ Chí Minh
BEL,CTCP Điện tử Biên Hòa
FIR,CTCP Địa ốc First Real
PSG,CTCP Đầu Tư và Xây lắp Dầu khí Sài Gòn
KHS,CTCP Kiên Hùng
CMM,CTCP Camimex
VGI,Tổng Công ty cổ phần Đầu tư Quốc tế Viettel
VGT,Tập đoàn Dệt May Việt Nam
GDW,CTCP Cấp nước Gia Định
VE9,CTCP Đầu tư và Xây dựng VNECO 9
ABR,CTCP Đầu tư Nhãn hiệu Việt
CQN,CTCP Cảng Quảng Ninh
PND,CTCP Xăng dầu Dầu khí Nam Định
VIF,Tổng Công ty Lâm nghiệp Việt Nam - CTCP
L35,CTCP Cơ khí Lắp máy Lilama
PVL,CTCP Địa ốc Dầu khí
TTL,Tổng Công ty Thăng Long - CTCP
SMA,CTCP Thiết bị Phụ tùng Sài Gòn
TCJ,CTCP Tô Châu
FRT,CTCP Bán lẻ Kỹ thuật số FPT
TOW,CTCP Cấp nước Trà Nóc - Ô Môn
MAS,CTCP Dịch vụ Hàng không Sân bay Đà Nẵng
DRI,CTCP Đầu tư Cao su Đắk Lắk
CH5,CTCP Xây dựng Số 5 Hà Nội
SDK,CTCP Cơ khí Luyện kim
WTC,CTCP Vận tải Thủy - Vinacomin
SHB,Ngân hàng TMCP Sài Gòn - Hà Nội
BVG,CTCP Group Bắc Việt
ILC,CTCP Hợp tác Lao động với nước ngoài
QTP,CTCP Nhiệt điện Quảng Ninh
ACG,CTCP Gỗ An Cường
BRC,CTCP Cao su Bến Thành
CST,CTCP Than Cao Sơn - TKV
PCH,CTCP Nhựa Picomat
CC1,Tổng Công ty Xây dựng Số 1 - CTCP
HMD,CTCP Hóa chất Minh Đức
DSE,CTCP Chứng khoán DNSE
MCC,CTCP Gạch ngói Cao cấp
DNE,CTCP Môi trường Đô thị Đà Nẵng
IN4,CTCP In Số 4
KSQ,CTCP CNC Capital Việt Nam
EME,CTCP Điện cơ
AVF,CTCP Việt An
PTO,CTCP Dịch vụ - Xây dựng Công trình Bưu Điện
CCL,CTCP Đầu tư và Phát triển Đô thị Dầu khí Cửu Long
PSD,CTCP Dịch vụ Phân phối Tổng hợp Dầu khí
ATG,CTCP ATG Planet
VTJ,CTCP Thương mại và Đầu tư VI NA TA BA
PRC,CTCP Logistics Portserco
DXG,CTCP Tập đoàn Đất Xanh
CSV,CTCP Hóa chất Cơ bản Miền Nam
BTS,CTCP Xi măng VICEM Bút Sơn
SHS,CTCP Chứng khoán Sài Gòn - Hà Nội
MED,CTCP Dược Trung ương Mediplantex
POM,CTCP Thép Pomina
NBB,CTCP Đầu tư Năm Bảy Bảy
SGR,CTCP Tổng CTCP Địa ốc Sài Gòn
LGC,CTCP Đầu tư Cầu đường CII
DVM,CTCP Dược liệu Việt Nam
PIT,CTCP Xuất nhập khẩu Petrolimex
NHV,CTCP Sức Khỏe Hồi Sinh Việt Nam
QPH,CTCP Thủy điện Quế Phong
UDL,CTCP Đô thị và Môi trường Đắk Lắk
CTB,CTCP Chế tạo Bơm Hải Dương
PPE,CTCP Tư vấn đầu tư PP Enterprise
REE,CTCP Cơ Điện Lạnh
SMN,CTCP Sách và Thiết bị Giáo dục Miền Nam
HRB,CTCP Harec Đầu tư và Thương mại
MCO,CTCP Đầu tư và Xây dựng BDC Việt Nam
TCR,CTCP Công nghiệp Gốm sứ Taicera
TW3,CTCP Dược Trung ương 3
STS,CTCP Dịch vụ Vận tải Sài Gòn
AGP,CTCP Dược phẩm Agimexpharm
HSA,CTCP Hestia
VXB,CTCP Vật liệu Xây dựng Bến Tre
VMS,CTCP Phát triển Hàng Hải
HRC,CTCP Cao su Hòa Bình
ORS,CTCP Chứng khoán Tiên Phong
HPI,CTCP Khu công nghiệp Hiệp Phước
VEF,CTCP Trung tâm Hội chợ Triển lãm Việt Nam
VMC,CTCP Vimeco
DID,CTCP DIC - Đồng Tiến
NET,CTCP Bột giặt NET
VTP,Tổng Công ty cổ phần Bưu chính Viettel
NAP,CTCP Cảng Nghệ Tĩnh
TS3,CTCP Trường Sơn 532
CX8,CTCP Đầu tư và Xây lắp Constrexim Số 8
BAL,CTCP Bao bì Bia - Rượu - Nước giải khát
FTM,CTCP Đầu tư và Phát triển Đức Quân
DDN,CTCP Dược và Thiết bị Y tế Đà Nẵng
SDN,CTCP Sơn Đồng Nai
UPC,CTCP Phát triển Công viên Cây xanh và Đô thị Vũng Tàu
HUB,CTCP Xây lắp Thừa Thiên Huế
GTD,CTCP Giầy Thượng Đình
EVG,CTCP Tập đoàn EverLand
BCV,CTCP Du lịch và Thương mại Bằng Giang Cao Bằng - Vimico
TNG,CTCP Đầu tư và Thương mại TNG
SEP,CTCP Tổng Công ty Thương mại Quảng Trị
CRC,CTCP Create Capital Việt Nam
BSR,CTCP Lọc hóa Dầu Bình Sơn
SGC,CTCP Xuất nhập khẩu Sa Giang
COM,CTCP Vật tư - Xăng Dầu
TTF,CTCP Tập đoàn Kỹ nghệ gỗ Trường Thành
TV3,CTCP Tư vấn Xây dựng Điện 3
LBM,CTCP Khoáng sản và Vật liệu Xây dựng Lâm Đồng
VLA,CTCP Đầu tư và Phát triển Công nghệ Văn Lang
DS3,CTCP DS3
ACE,CTCP Bê tông Ly tâm An Giang
ISG,CTCP Vận tải biển và Hợp tác Lao động Quốc tế
PWS,CTCP Cấp thoát nước Phú Yên
S55,CTCP Sông Đà 505
OPC,CTCP Dược phẩm OPC
LSS,CTCP Mía Đường Lam Sơn
LMI,CTCP Đầu tư Xây dựng Lắp máy IDICO
MTA,Tổng Công ty Khoáng sản và Thương mại Hà Tĩnh - CTCP
DHB,CTCP Phân đạm và Hóa chất Hà Bắc
BID,Ngân hàng TMCP Đầu tư và Phát triển Việt Nam
PVM,CTCP Máy - Thiết bị Dầu khí
MGC,CTCP Địa chất mỏ - TKV
DWC,CTCP Cấp nước Đắk Lắk
FHS,CTCP Phát hành Sách Thành phố Hồ Chí Minh
DTI,CTCP Đầu tư Đức Trung
AGX,CTCP Thực phẩm Nông Sản xuất khẩu Sài Gòn
QSP,CTCP Tân Cảng Quy Nhơn
HTT,CTCP Thương mại Hà Tây
TBR,CTCP Địa ốc Tân Bình
NHC,CTCP Gạch ngói Nhị Hiệp
VCB,Ngân hàng TMCP Ngoại thương Việt Nam
DKC,CTCP Chợ Lạng Sơn
VPH,CTCP Vạn Phát Hưng
CTS,CTCP Chứng khoán VietinBank
TRT,CTCP RedstarCera
PV2,CTCP Đầu tư PV2
HAT,CTCP Thương mại Bia Hà Nội
TED,Tổng công ty Tư vấn thiết kế Giao thông vận tải - CТСР
BT1,CTCP Bảo vệ Thực vật 1 Trung Ương
VPL,CTCP Vinpearl
TCT,CTCP Cáp treo Núi Bà Tây Ninh
MSB,Ngân hàng TMCP Hàng hải Việt Nam
BWA,CTCP Cấp thoát nước và Xây dựng Bảo Lộc
VIT,CTCP Viglacera Tiên Sơn
LDP,CTCP Dược Lâm Đồng (Ladophar)
VQC,CTCP Giám định - Vinacomin
TVG,CTCP Tư vấn Đầu tư và Xây dựng Giao thông Vận tải
BWS,CTCP Cấp nước Bà Rịa - Vũng Tàu
YEG,CTCP Tập đoàn Yeah1
HTC,CTCP Thương mại Hóc Môn
HLC,CTCP Than Hà Lầm - Vinacomin
MPT,CTCP Tập đoàn MPT
PC1,CTCP Tập Đoàn PC1
PGV,Tổng Công ty Phát điện 3 - CTCP
HAC,CTCP Chứng khoán Hải Phòng
ABW,CTCP Chứng khoán An Bình
JVC,CTCP Đầu tư Y tế - Dược phẩm Việt Nam
HNB,CTCP Bến xe Hà Nội
VMT,CTCP Giao nhận Vận tải miền Trung
SAL,CTCP Trục vớt Cứu hộ Việt Nam
VC9,CTCP Xây dựng số 9 - VC9
VIM,CTCP Khoáng sản Viglacera
TVC,CTCP Tập đoàn Quản lý tài sản T-Corp
NCT,CTCP Dịch vụ Hàng hóa Nội Bài
MKV,CTCP Dược thú Y Cai Lậy
CK8,CTCP Cơ khí 120
CAN,CTCP Đồ hộp Hạ Long
PGN,CTCP Phụ Gia Nhựa
BCB,CTCP 397
HHP,CTCP HHP Global
VCK,CTCP Chứng khoán VPS
VNY,CTCP Thuốc thú y Trung ương I
CQT,CTCP Xi măng Quán Triều VVMI
GLT,CTCP Kỹ thuật Điện Toàn cầu
VAB,Ngân hàng TMCP Việt Á
NCG,CTCP Tập đoàn Nova Consumer
MCH,CTCP Hàng tiêu dùng Masan
VLW,CTCP Cấp nước Vĩnh Long
DUS,CTCP Dịch vụ Đô thị Đà Lạt
CYC,CTCP Gạch men Chang Yih
DSD,CTCP DHC Suối Đôi
PGS,CTCP Kinh doanh Khí Miền Nam
TID,CTCP Tổng Công ty Tín Nghĩa
TCI,CTCP Chứng khoán Thành Công
BCC,CTCP Xi măng Bỉm Sơn
SDD,CTCP Đầu tư và Xây lắp Sông Đà
ASG,CTCP Tập đoàn ASG
INC,CTCP Tư vấn Đầu tư IDICO
TMG,CTCP Kim loại màu Thái Nguyên - Vimico
SSM,CTCP Chế tạo kết cấu Thép Vneco.SSM
TD6,CTCP Than Đèo Nai - Cọc Sáu - TKV
VNT,CTCP Giao nhận Vận tải Ngoại thương
UDC,CTCP Đầu tư Xây dựng UDCons
THG,CTCP Đầu tư và Xây dựng Tiền Giang
LPT,CTCP Thương mại và Sản xuất Lập Phương Thành
BAB,Ngân hàng TMCP Bắc Á
BAX,CTCP Thống Nhất
DRL,CTCP Thủy điện - Điện Lực 3
DFC,CTCP Xích líp Đông Anh
VDG,CTCP Vạn Đạt Group
